restaurant,url,reviews/0/review,reviews/0/rating,reviews/1/review,reviews/1/rating,reviews/2/review,reviews/2/rating,reviews/3/review,reviews/3/rating,reviews/4/review,reviews/4/rating
Favela,https://www.zomato.com/pune/favela-hinjawadi/reviews,All of us who dined here ended up with stomach infections the same day. Clearly something was wrong with the food hygiene or freshness. This is not just disappointing — it's dangerous. Would not recommend this place 👎,1,"went there to celebrate our anniversary, it wasn't a good experience. The ambience is average, food is not up to the mark",5,Excellent food Quality and Service,3,"Fantastic Dining Experience at Favela Restaurant!

I had an amazing time at Favela Restaurant! The ambiance is vibrant and beautifully designed — a perfect blend of comfort and style. The staff were warm, attentive, and made sure we were well taken care of throughout our visit.Especially sunny has served us and he is amazing.

The food was absolutely delicious — every dish was packed with flavor and presented beautifully. From starters to dessert, everything exceeded expectations. The menu offers a great variety, and the quality of ingredients really stands out.

Highly recommend Favela Restaurant for anyone looking for a memorable dining experience with great food, service, and...read more",2,,
Tettoricca,https://www.zomato.com/pune/tettoricca-hinjawadi/reviews,Nice evening outing here. Rustom the waiter was really good at service. Enjoyed the night,1,food is tasty and service also good,5,"Good food with good service. Well spoken staff with good recommendations.
Awesome vibe for a cute place.",3,"Service was fantastic, Thanks to Sona for the food suggestions.
The food was perfect. Must visit for friends and family.",2,,
Intactu,https://www.zomato.com/pune/intactu-hinjawadi/reviews,"The place was really nice, the service was also good as well as the staff. Must visit:)",5,,,,,,,,
The 3 Musketeers Cafe & Bar,https://www.zomato.com/pune/the-3-musketeers-cafe-bar-hinjawadi/reviews,Thanks for the amazing hospitality by Sonu. We really enjoyed a lot with live music and delicious food.,4,Food was good. Service by Sonu was great.,3,,,,,,
Agent Jack's,https://www.zomato.com/pune/agent-jacks-baner/reviews,Service was real great people were polite,1,I like food and ambiance I specially like agent jack maze platter,5,Ambience and service is good,4,good food and nice vibe...,3,,
Bao Story,https://www.zomato.com/pune/bao-story-1-hinjawadi/reviews,great food,5,Food kinda bland,4,,,,,,
Momentt- Enrise By Sayaji,https://www.zomato.com/pune/momentt-enrise-by-sayaji-expressway/reviews,"Both hara bhara kebab and corn tikki were overcooked to the point where the almost looked burnt instead of tasty. The Paneer tikka was definitely not marinaded properly because there was almost no masala sticking to the Paneer and it tasted extremely bland.
Tomato soup was nice and Manchurian starter was good. Not a great experience overall because I have received much better tasting food from this exact same place for same items during my previous orders.",4,,,,,,,,
YOLO Gastro Lounge,https://www.zomato.com/pune/yolo-gastro-lounge-pimple-nilakh/reviews,"Poor service
Arogant Manager
Reserve dance floor for private party without intimation to others
Food quality is poor
No vibes
I regret and waste of money
Don't visit",1,Manoj Rana services was awesome,5,"Not Worth It
The food didn’t taste good, and the yeast items were really bad. Staff didn’t treat us well, and service was slow. The prices were much higher than what was shown online. Totally disappointing visit.",4,"Very Bad Experience
The food was not good, especially the items made with yeast. The service was slow and the staff was not friendly. The prices were too high, and the amount on the bill was more than what I saw on Tomato Booking. I won’t go there again.",3,Good food,2
C - Dock,https://www.zomato.com/pune/c-dock-hinjawadi/reviews,"C Dock is an excellent place with a great ambience. The prices are reasonable and the atmosphere is amazing. The dance floor was buzzing, and the DJ kept the energy high with a great mix of music. The staff were friendly and attentive, and the overall atmosphere was lively and inviting. Would definitely visit again🍻",5,"The vibes were just perfect, relaxed yet lively, with a stunning poolside view that made the dining experience even better. The food was delicious, full of flavor and beautifully presented.
The service was quick, polite, and attentive. Whether you’re planning a date night, family dinner, or a get-together with friends, this spot has it all, great ambience, tasty food, and that dreamy pool vibe. Will definitely be back soon!",4,"If you're looking for the perfect blend of delicious food and serene ambience, this place should be at the top of your list. I've visited multiple times, and every single time, they’ve nailed it — from the flavors on the plate to the calming vibe by the pool.
A special mention to Pankaj, who always takes incredible care of guests. He’s warm, attentive, and makes sure your dining experience is smooth from start to finish. Truly a great host and a big part of why I keep coming back! Highly recommend C-Dock.",3,good service and descent food,2,,
Teera,https://www.zomato.com/pune/teera-wakad/reviews,nice ambience,1,Food is good service I also very good. sumit did a pretty good job at service..,5,The ambience is awesome and so is the service provided by Mr. Sumit.,4,sumit was great at his service,2,,
